Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,Label
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,856.0,,,,,,,,1710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137565
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,856.0,,,,,,,,1710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183608
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84140
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84140
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84140
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89968
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89683
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84140
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84140
0.0,80.0,RH,0.0,0.0,Grvl,Grvl,Reg,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84140
